Word;Samanta;Meduza;Column1
________;1;0;0,000217723
___________;1;0;0,000217723
___________;1;0;0,000217723
_____;0;1;0,000217723
_________;0;1;0,000217723
__________;0;1;0,000217723
_________;0;1;0,000217723
________;0;1;0,000217723
________;0;3;0,000653168
_____;0;1;0,000217723
_______;2;0;0,000435445
_____;1;0;0,000217723
___;0;1;0,000217723
_____;0;1;0,000217723
_____;1;0;0,000217723
_______;1;0;0,000217723
_______;1;0;0,000217723
_______;1;0;0,000217723
______;0;1;0,000217723
______;1;0;0,000217723
____;0;1;0,000217723
_____;1;0;0,000217723
__________;0;1;0,000217723
______________;0;1;0,000217723
___-_____;0;1;0,000217723
___;0;1;0,000217723
___;0;1;0,000217723
_______;1;0;0,000217723
_______;1;0;0,000217723
_______;7;0;0,001524058
_____;0;1;0,000217723
________;0;3;0,000653168
_______;0;1;0,000217723
________;0;1;0,000217723
_____;1;0;0,000217723
_______;1;0;0,000217723
____;0;1;0,000217723
_____;0;1;0,000217723
____;0;1;0,000217723
________;0;1;0,000217723
_______;1;0;0,000217723
_____;1;0;0,000217723
_____;0;1;0,000217723
_________;1;0;0,000217723
_____;1;0;0,000217723
____;0;1;0,000217723
________;0;1;0,000217723
_____;1;0;0,000217723
_______;0;1;0,000217723
______;0;1;0,000217723
______;0;1;0,000217723
___;0;3;0,000653168
______;0;1;0,000217723
_______;0;1;0,000217723
________;2;0;0,000435445
_____;1;0;0,000217723
_______;0;1;0,000217723
______;1;0;0,000217723
________;1;0;0,000217723
________;0;1;0,000217723
_____;1;0;0,000217723
____________;1;0;0,000217723
_____________;2;0;0,000435445
_______;2;0;0,000435445
_______;1;0;0,000217723
________;0;1;0,000217723
_______;1;0;0,000217723
________;3;0;0,000653168
_______;0;1;0,000217723
_______;1;1;0,000435445
_______;1;0;0,000217723
______;6;0;0,001306336
_____;0;2;0,000435445
______;1;0;0,000217723
______;1;1;0,000435445
____;2;0;0,000435445
____;1;0;0,000217723
_____;1;1;0,000435445
_____;0;2;0,000435445
_______;10;0;0,002177226
______;2;0;0,000435445
____;15;0;0,003265839
________;1;0;0,000217723
______;0;1;0,000217723
_____;1;0;0,000217723
____;1;0;0,000217723
___;2;0;0,000435445
______;1;0;0,000217723
____;1;0;0,000217723
____;1;0;0,000217723
____;1;0;0,000217723
______;2;0;0,000435445
_____;4;0;0,00087089
_____;1;0;0,000217723
____;1;0;0,000217723
___;0;1;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
______;0;1;0,000217723
_____________;0;1;0,000217723
____;0;1;0,000217723
____;0;1;0,000217723
_______;0;1;0,000217723
___;1;0;0,000217723
___________;0;1;0,000217723
_______;1;0;0,000217723
____;1;0;0,000217723
______;1;0;0,000217723
____;1;1;0,000435445
_______;1;1;0,000435445
________;1;1;0,000435445
_____;0;1;0,000217723
___;2;3;0,001088613
_______;1;0;0,000217723
____;0;1;0,000217723
_____;2;2;0,00087089
____;1;0;0,000217723
________;0;1;0,000217723
______;0;3;0,000653168
_____;1;0;0,000217723
_____;1;0;0,000217723
_________;0;1;0,000217723
_____;0;3;0,000653168
____;0;1;0,000217723
_________;0;1;0,000217723
_____;0;1;0,000217723
____________;0;1;0,000217723
________;0;1;0,000217723
_____________;1;0;0,000217723
______;0;1;0,000217723
____;1;0;0,000217723
______;0;1;0,000217723
______;0;2;0,000435445
___;36;17;0,011539299
___-______;1;0;0,000217723
___-__;3;1;0,00087089
____;2;0;0,000435445
_____;13;4;0,003701285
_______;1;0;0,000217723
___________;1;0;0,000217723
______________;1;0;0,000217723
___________;1;0;0,000217723
__________;2;0;0,000435445
________;0;1;0,000217723
_____;1;0;0,000217723
____-____;0;1;0,000217723
____-__;1;0;0,000217723
____-__;1;0;0,000217723
_____________;0;1;0,000217723
______;0;1;0,000217723
_______;0;1;0,000217723
______;1;0;0,000217723
_______;0;1;0,000217723
__________;1;0;0,000217723
__________;0;2;0,000435445
___;0;1;0,000217723
___;0;1;0,000217723
_____;1;0;0,000217723
______;1;0;0,000217723
___;1;0;0,000217723
______;0;1;0,000217723
______;0;2;0,000435445
_________;0;1;0,000217723
___;1;0;0,000217723
__;1;0;0,000217723
________;1;0;0,000217723
_____________;0;1;0,000217723
________;0;1;0,000217723
____________;0;1;0,000217723
____________;1;0;0,000217723
_____________;1;0;0,000217723
_______;0;1;0,000217723
______;0;1;0,000217723
________;1;0;0,000217723
_____;0;1;0,000217723
___________;0;1;0,000217723
___;5;0;0,001088613
_____;1;0;0,000217723
___;17;1;0,003919007
___;17;1;0,003919007
_____;2;0;0,000435445
____;2;0;0,000435445
____;4;0;0,00087089
____;0;1;0,000217723
_____;0;2;0,000435445
_____;0;1;0,000217723
__;0;1;0,000217723
_____;0;1;0,000217723
__________;0;1;0,000217723
_;39;1;0,008708905
______;0;1;0,000217723
____;0;1;0,000217723
_____;0;1;0,000217723
____;2;0;0,000435445
_____;1;0;0,000217723
_______;0;1;0,000217723
______;0;3;0,000653168
______.______;0;1;0,000217723
______;1;0;0,000217723
______;0;2;0,000435445
______;0;1;0,000217723
______;0;1;0,000217723
___________;0;1;0,000217723
ahueli;1;0;0,000217723
alihundred;7;0;0,001524058
amazon;0;2;0,000435445
apple;0;1;0,000217723
are;1;0;0,000217723
boeing_is_back;1;0;0,000217723
buzzfeed;0;1;0,000217723
bydrbre_;1;0;0,000217723
care;0;1;0,000217723
chrysler;0;1;0,000217723
cnn;0;2;0,000435445
consumer;0;1;0,000217723
dmitry_spld;1;0;0,000217723
falcon;0;2;0,000435445
fiat;0;1;0,000217723
go;0;1;0,000217723
google;0;1;0,000217723
hideme.ru;0;1;0,000217723
huge;0;1;0,000217723
if;0;1;0,000217723
it-_________;0;1;0,000217723
kompromate;0;1;0,000217723
macbook;0;1;0,000217723
maxdementiev;1;0;0,000217723
mh17;0;1;0,000217723
mi6;0;1;0,000217723
microsoft;0;1;0,000217723
myths;0;1;0,000217723
nanobidetkohler;1;0;0,000217723
nintendo;0;2;0,000435445
obama;0;1;0,000217723
obamacare;0;1;0,000217723
oh;0;1;0,000217723
onediorussia;1;0;0,000217723
open_gamer;0;1;0,000217723
pokemon;0;1;0,000217723
pro;0;1;0,000217723
reports;0;1;0,000217723
shapi_to;0;5;0,001088613
sms;0;1;0,000217723
spacex;0;1;0,000217723
sukhoi;0;1;0,000217723
sunday;0;1;0,000217723
superjet;0;1;0,000217723
switch;0;2;0,000435445
tam;1;0;0,000217723
the;0;3;0,000653168
times;0;1;0,000217723
tribunaonline24;1;0;0,000217723
ukdefjournal;0;1;0,000217723
umer;0;1;0,000217723
urban;0;1;0,000217723
vinokurov12;0;1;0,000217723
vpn-______;0;1;0,000217723
wait;0;1;0,000217723
whatsapp;0;1;0,000217723
whitehousecards;1;0;0,000217723
xx;0;2;0,000435445
you;1;0;0,000217723
zenitharena;1;0;0,000217723
_;0;1;0,000217723
Total;2430;2163;4593
;0,52906597;0,47093403;
